1,avg,5,10,3,2,620,15.773270716667176,0.4736999958753585
1,avg,5,10,3,2,625,15.837355550130207,0.4732999965548515
1,avg,5,10,3,2,630,15.052584249178578,0.4883999943733212
1,avg,5,10,3,2,635,15.750316189130137,0.4820999974012376
1,avg,5,10,3,2,640,15.743912210464478,0.48509999781846996
1,avg,5,10,3,2,645,15.39678427855173,0.48759999543428395
1,avg,5,10,3,2,650,15.181120497385654,0.4873999962210656
1,avg,5,10,3,2,655,15.83527183214823,0.47109999686479564
1,avg,5,10,3,2,660,15.286871600151056,0.48799999475479117
1,avg,5,10,3,2,665,15.841232142448417,0.47679999977350257
1,avg,5,10,3,2,670,15.561098599433896,0.48059999614953985
1,avg,5,10,3,2,675,15.71748479207357,0.4898999965190886
1,avg,5,10,3,2,680,16.098915065129592,0.47269999772310245
1,avg,5,10,3,2,685,15.61688943227131,0.47929999619722374
1,avg,5,10,3,2,690,15.097067960103342,0.482899995446205
1,avg,5,10,3,2,695,15.646900978088393,0.47669999688863746
1,avg,5,10,3,2,700,15.174565215110782,0.49229999631643284
1,avg,5,10,3,2,705,15.497308170000725,0.4858999961614607
1,avg,5,10,3,2,710,15.489003734588625,0.4906999954581258
1,avg,5,10,3,2,715,15.742905050913492,0.4793999975919723
1,avg,5,10,3,2,720,15.694979723294558,0.48929999589920037
1,avg,5,10,3,2,725,15.166529959042865,0.49719999521970737
1,avg,5,10,3,2,730,15.591471441586815,0.49179999709129313
1,avg,5,10,3,2,735,15.508593101501475,0.48659999668598175
1,avg,5,10,3,2,740,15.441656770706167,0.49119999527931196
1,avg,5,10,3,2,745,15.30326478481293,0.4891999945044517
1,avg,5,10,3,2,750,15.12827594439188,0.4906999960541724
1,avg,5,10,3,2,755,15.53188490708669,0.4950999966263769
1,avg,5,10,3,2,760,15.548397730191555,0.49399999469518635
1,avg,5,10,3,2,765,15.780218599637355,0.4842999958992003
1,avg,5,10,3,2,770,15.407123384475717,0.49609999507665625
1,avg,5,10,3,2,775,15.292929075558982,0.49149999678134876
1,avg,5,10,3,2,780,15.347684682210307,0.49789999455213535
1,avg,5,10,3,2,785,15.553760914802536,0.48449999511241904
1,avg,5,10,3,2,790,15.34455796082815,0.4978999960422514
1,avg,5,10,3,2,795,15.458609944979338,0.49289999604225143
1,avg,5,10,3,2,800,15.854096242586776,0.48899999558925616
1,avg,5,10,3,2,805,15.990406448046361,0.4791999962925911
1,avg,5,10,3,2,810,15.323877604802453,0.5063999953866005
1,avg,5,10,3,2,815,15.068295362790424,0.5023999968171119
1,avg,5,10,3,2,820,15.335748594601943,0.5009999966621398
1,avg,5,10,3,2,825,15.995280682245891,0.48119999855756773
1,avg,5,10,3,2,830,15.625066192944844,0.498499996960163
1,avg,5,10,3,2,835,15.677988484700514,0.4833999946713447
1,avg,5,10,3,2,840,15.512849225997929,0.5016999959945678
1,avg,5,10,3,2,845,15.514830411275232,0.49999999523162847
1,avg,5,10,3,2,850,15.136269294420867,0.5076999962329862
1,avg,5,10,3,2,855,15.400767598152152,0.5072999984025953
1,avg,5,10,3,2,860,16.195734891891476,0.4780999979376792
1,avg,5,10,3,2,865,15.668541928927098,0.49419999688863725
1,avg,5,10,3,2,870,16.294484572410582,0.48319999635219557
1,avg,5,10,3,2,875,15.801971842447914,0.492599995434284
1,avg,5,10,3,2,880,15.929439757664987,0.49109999418258665
1,avg,5,10,3,2,885,16.0117492866516,0.4894999957084654
1,avg,5,10,3,2,890,16.458468639055898,0.4758999979496003
1,avg,5,10,3,2,895,15.053958678245552,0.5067999956011772
1,avg,5,10,3,2,900,16.016318974494936,0.48619999617338167
1,avg,5,10,3,2,905,15.605457386970519,0.4930999961495399
1,avg,5,10,3,2,910,15.823127163251232,0.4965999954938887
1,avg,5,10,3,2,915,16.54351999759676,0.47749999731779086
1,avg,5,10,3,2,920,16.431783018112203,0.47699999988079056
1,avg,5,10,3,2,925,16.092279205322257,0.4891999959945677
1,avg,5,10,3,2,930,15.699698834419248,0.49409999668598176
1,avg,5,10,3,2,935,15.647234632174188,0.5075999966263771
1,avg,5,10,3,2,5,14.451738821665444,0.11769999990239738
1,avg,5,10,3,2,10,12.959306742350261,0.15810000009834763
1,avg,5,10,3,2,15,11.614910845756516,0.21309999957680706
1,avg,5,10,3,2,20,10.579900121688851,0.2687000012025237
1,avg,5,10,3,2,25,10.698699200948077,0.30270000077784065
1,avg,5,10,3,2,30,9.540711899598437,0.348200001716614
1,avg,5,10,3,2,35,9.19348694403966,0.3953000013530256
1,avg,5,10,3,2,40,8.377829403082531,0.42140000149607687
1,avg,5,10,3,2,45,8.570692259470617,0.43899999901652353
1,avg,5,10,3,2,50,7.932723185221356,0.4705999958515166
1,avg,5,10,3,2,55,7.983028662999467,0.4906999972462652
1,avg,5,10,3,2,60,7.9802112913131635,0.5090999984741209
1,avg,5,10,3,2,65,7.526242015361783,0.5242999958992005
1,avg,5,10,3,2,70,7.3854697759946175,0.5264999943971633
1,avg,5,10,3,2,75,6.991726417541494,0.5606999972462656
1,avg,5,10,3,2,80,7.420460627873739,0.5582999950647356
1,avg,5,10,3,2,85,7.16710158507029,0.5652999988198281
1,avg,5,10,3,2,90,7.092447870969777,0.5786999949812891
1,avg,5,10,3,2,95,6.911214657624569,0.581899998188019
1,avg,5,10,3,2,100,6.684812651872627,0.5944999995827674
1,avg,5,10,3,2,105,6.596259239912036,0.5960999977588652
1,avg,5,10,3,2,110,7.0765619536240845,0.6037000009417535
1,avg,5,10,3,2,115,6.257096055348713,0.6122000005841256
1,avg,5,10,3,2,120,6.155408414204911,0.6144999977946282
1,avg,5,10,3,2,125,6.368138843377431,0.6190999999642374
1,avg,5,10,3,2,130,6.190499794880546,0.620499997138977
1,avg,5,10,3,2,135,5.725117086569472,0.6400000005960464
1,avg,5,10,3,2,140,5.68207788666089,0.6490999978780748
1,avg,5,10,3,2,145,5.701788364251451,0.645599998831749
1,avg,5,10,3,2,150,5.527390182813005,0.6489000022411346
1,avg,5,10,3,2,155,5.842802322705586,0.6443000003695487
1,avg,5,10,3,2,160,5.530532569487885,0.653599997460842
1,avg,5,10,3,2,165,5.391695070266725,0.6632000011205672
1,avg,5,10,3,2,170,5.0905366965134915,0.6711999994516373
1,avg,5,10,3,2,175,5.286894322633746,0.6645999991893766
1,avg,5,10,3,2,180,5.2308084293206525,0.6774000024795532
1,avg,5,10,3,2,185,5.2017378715674125,0.6683999967575072
1,avg,5,10,3,2,190,5.633137964804972,0.6505999982357025
1,avg,5,10,3,2,195,4.930956128438315,0.6779000025987625
1,avg,5,10,3,2,200,4.775285794734952,0.6812000000476839
1,avg,5,10,3,2,205,4.974891111850739,0.6793000012636183
1,avg,5,10,3,2,210,5.160019497076671,0.6757999986410144
1,avg,5,10,3,2,215,5.142972070773447,0.6770000022649765
1,avg,5,10,3,2,220,4.6576063662767355,0.6886000019311905
1,avg,5,10,3,2,225,5.588459425369888,0.6736999976634982
1,avg,5,10,3,2,230,4.7059546786546695,0.6890000015497211
1,avg,5,10,3,2,235,5.176862907409665,0.6835000032186508
1,avg,5,10,3,2,240,5.424003978967671,0.6755000010132791
1,avg,5,10,3,2,245,4.795128983457887,0.6922000008821491
1,avg,5,10,3,2,250,4.728170920809112,0.701300001144409
1,avg,5,10,3,2,255,4.710049007336298,0.7072999995946884
1,avg,5,10,3,2,260,4.426337509751318,0.7061000025272371
1,avg,5,10,3,2,265,4.7479089277982744,0.6970000022649767
1,avg,5,10,3,2,270,4.6562154922882755,0.7076000005006792
1,avg,5,10,3,2,275,4.596995973388351,0.7067000013589857
1,avg,5,10,3,2,280,4.643807931542395,0.7045000022649764
1,avg,5,10,3,2,285,4.803052499691645,0.7046000033617021
1,avg,5,10,3,2,290,4.483550159335137,0.7108999979496
1,avg,5,10,3,2,295,4.763849913279218,0.6978000032901762
1,avg,5,10,3,2,300,4.336962869366007,0.7204000002145765
1,avg,5,10,3,2,305,4.915301878849664,0.7022000032663342
1,avg,5,10,3,2,310,4.0830148084958395,0.7238000017404557
1,avg,5,10,3,2,315,4.415953946312268,0.714900000691414
1,avg,5,10,3,2,320,4.576695900758106,0.6991999989748006
1,avg,5,10,3,2,325,4.428763887683549,0.7194999992847442
1,avg,5,10,3,2,330,4.512793983419742,0.7210000038146969
1,avg,5,10,3,2,335,4.482272423704467,0.7208999991416927
1,avg,5,10,3,2,340,4.02224853078524,0.7305000013113021
1,avg,5,10,3,2,345,4.171058692733447,0.7253000003099438
1,avg,5,10,3,2,350,4.2569395617644,0.7339999991655346
1,avg,5,10,3,2,355,4.291779923439028,0.7273000037670133
1,avg,5,10,3,2,360,4.230944590767227,0.7316000014543536
1,avg,5,10,3,2,365,4.431799678007765,0.7229000014066692
1,avg,5,10,3,2,370,4.349585111339884,0.719099997282028
1,avg,5,10,3,2,375,4.159791034261385,0.7368000018596648
1,avg,5,10,3,2,380,4.467078931927683,0.7216999983787534
1,avg,5,10,3,2,385,4.145632552504541,0.7370999985933305
1,avg,5,10,3,2,390,4.241527243653934,0.731100000143051
1,avg,5,10,3,2,395,4.104548899730045,0.7367000049352642
1,avg,5,10,3,2,400,4.378899145921071,0.7295999991893766
1,avg,5,10,3,2,405,4.033877538641295,0.7395000016689299
1,avg,5,10,3,2,410,4.005107126037283,0.7403000009059907
1,avg,5,10,3,2,415,3.9622566407918915,0.7441000032424926
1,avg,5,10,3,2,420,4.250870949029922,0.7359000009298321
1,avg,5,10,3,2,425,3.9851657891273513,0.7428000015020366
1,avg,5,10,3,2,430,4.164362659056984,0.7406000036001207
1,avg,5,10,3,2,435,3.8982972184816984,0.7445999997854229
1,avg,5,10,3,2,440,3.9593925158182737,0.745900002121925
1,avg,5,10,3,2,445,4.122839889923733,0.7454000014066694
1,avg,5,10,3,2,450,4.000922127763431,0.7393000018596644
1,avg,5,10,3,2,455,4.0031024883190796,0.7445000028610229
1,avg,5,10,3,2,460,4.4081689065694825,0.7317000019550325
